outlet_id,outlet_type,city_tier,revenue_last_30d,rev_trend_3m,complaints_last_60d,avg_payment_delay_days,p_churn,pred_ltv_12m,revenue_at_risk,RPI,action,roi,expected_value_saved,expected_cost
OUT_0001,Restaurant,3,159879,0.109,0,8,0.616,829365,510888,235008,Service Recovery (Priority Delivery),18.638,175736,8949
OUT_0002,Cafe,1,125305,0.065,1,12,0.539,1933257,1042025,479331,Credit Extension (15 days),28.942,359239,11998
OUT_0003,Hotel,1,106803,0.105,0,1,0.102,1165987,118930,54708,5% Discount (2 months),2.911,40808,10433
OUT_0004,Cafe,1,108148,-0.111,0,8,0.597,1072843,640487,294624,Service Recovery (Priority Delivery),18.832,202803,10226
OUT_0005,Bar,1,59457,0.005,0,4,0.724,702283,508452,233888,Premium Flavour Trial Pack,37.881,116450,2995
OUT_0006,Restaurant,1,95591,0.257,2,7,0.822,932315,766362,352526,Credit Extension (15 days),20.613,157257,7276
OUT_0007,Caterer,1,80774,0.004,1,11,0.535,634633,339528,156183,Premium Flavour Trial Pack,6.103,58797,8278
OUT_0008,Bar,2,153569,-0.193,1,10,0.583,2005127,1168989,537734,Dedicated RM + Staff Training,29.323,306565,10110
OUT_0009,Hotel,2,138806,0.213,1,5,0.136,1269598,172665,79426,5% Discount (2 months),1.555,36755,14383
OUT_0010,Restaurant,3,145878,0.113,1,6,0.804,1499238,1205387,554478,Dedicated RM + Staff Training,43.006,348304,7915
OUT_0011,Cafe,2,149556,0.273,1,7,0.696,908923,632610,291000,5% Discount (2 months),13.387,135125,9392
OUT_0012,Bar,1,177848,0.241,1,11,0.459,2298792,1055145,485366,Service Recovery (Priority Delivery),19.332,304395,14971
OUT_0013,Hotel,1,108840,-0.008,0,2,0.607,2031266,1232978,567170,5% Discount (2 months),15.789,221464,13191
OUT_0014,Bar,1,152859,-0.219,0,2,0.777,1806002,1403263,645501,Premium Flavour Trial Pack,26.72,359497,12969
OUT_0015,Restaurant,1,149751,-0.107,1,14,0.479,2415631,1157087,532260,5% Discount (2 months),32.181,208441,6282
OUT_0016,Caterer,3,173883,0.157,0,13,0.46,2310578,1062865,488918,Credit Extension (15 days),76.173,296576,3843
OUT_0017,Bar,2,111295,0.061,3,16,0.233,1145263,266846,122749,Premium Flavour Trial Pack,5.682,92444,13835
OUT_0018,Bar,1,143727,0.329,2,8,0.273,1198002,327054,150445,Dedicated RM + Staff Training,11.818,105070,8197
OUT_0019,Bar,2,156336,-0.153,2,8,0.054,1202335,64926,29866,Premium Flavour Trial Pack,0.195,16044,13426
OUT_0020,Caterer,1,130272,-0.239,1,3,0.343,628391,215538,99147,Dedicated RM + Staff Training,3.564,60678,13296
OUT_0021,Restaurant,2,59830,-0.1,2,6,0.33,860032,283810,130552,Credit Extension (15 days),9.597,80540,7600
OUT_0022,Caterer,1,85714,0.093,1,11,0.846,1436093,1214934,558869,Service Recovery (Priority Delivery),18.61,250169,12757
OUT_0023,Hotel,2,73828,0.307,4,12,0.304,754079,229240,105450,Premium Flavour Trial Pack,6.628,59914,7854
OUT_0024,Cafe,3,76631,-0.125,1,5,0.253,2083593,527149,242488,Premium Flavour Trial Pack,7.459,113078,13367
OUT_0025,Bar,1,145510,-0.074,4,14,0.57,1817375,1035903,476515,Credit Extension (15 days),28.853,339075,11358
OUT_0026,Restaurant,2,164862,-0.228,1,7,0.279,555609,155014,71306,Premium Flavour Trial Pack,1.032,24197,11907
OUT_0027,Cafe,3,135285,0.072,1,13,0.206,1449597,298616,137363,Dedicated RM + Staff Training,7.297,82861,9987
OUT_0028,Caterer,3,123613,-0.225,1,6,0.645,2098809,1353731,622716,Service Recovery (Priority Delivery),30.824,252967,7949
OUT_0029,Bar,2,156352,-0.146,0,8,0.622,676615,420854,193593,Service Recovery (Priority Delivery),15.225,86690,5343
OUT_0030,Caterer,2,56964,0.117,1,0,0.335,644356,215859,99295,5% Discount (2 months),3.122,47138,11435
OUT_0031,Caterer,1,91293,0.263,2,0,0.189,1607677,303850,139771,Service Recovery (Priority Delivery),7.055,69794,8665
OUT_0032,Caterer,3,166131,-0.025,2,1,0.577,1946403,1123074,516614,Premium Flavour Trial Pack,14.731,174415,11087
OUT_0033,Hotel,3,51938,0.136,1,6,0.819,831593,681074,313294,Dedicated RM + Staff Training,9.195,128830,12636
OUT_0034,Restaurant,1,137532,-0.193,1,9,0.305,1138873,347356,159783,Premium Flavour Trial Pack,21.226,53720,2417
OUT_0035,Hotel,1,43267,0.166,2,9,0.488,1063044,518765,238632,5% Discount (2 months),27.583,136800,4786
OUT_0036,Bar,2,57955,-0.027,1,6,0.795,561476,446373,205331,Credit Extension (15 days),12.769,105254,7644
OUT_0037,Bar,1,151888,0.071,1,4,0.093,695004,64635,29732,5% Discount (2 months),2.246,20646,6360
OUT_0038,Restaurant,3,94098,0.046,0,5,0.123,2175659,267606,123098,5% Discount (2 months),8.195,69775,7588
OUT_0039,Restaurant,3,67192,-0.182,3,8,0.615,2176014,1338248,615594,Credit Extension (15 days),129.338,384888,2953
OUT_0040,Restaurant,3,41542,0.006,0,15,0.367,1768506,649041,298559,Premium Flavour Trial Pack,13.242,116386,8172
OUT_0041,Caterer,1,68295,-0.025,2,3,0.672,1783253,1198346,551239,Dedicated RM + Staff Training,16.353,239363,13794
OUT_0042,Hotel,1,43709,-0.216,0,5,0.144,1721992,247966,114064,5% Discount (2 months),3.902,70969,14477
OUT_0043,Bar,1,68016,-0.2,1,0,0.085,1904116,161849,74450,Dedicated RM + Staff Training,3.722,54028,11442
OUT_0044,Hotel,3,154065,-0.15,0,9,0.286,1470240,420488,193424,Service Recovery (Priority Delivery),21.83,121682,5330
OUT_0045,Bar,3,139657,0.32,2,2,0.421,1895385,797957,367060,Credit Extension (15 days),15.409,212840,12971
OUT_0046,Caterer,3,60159,0.022,0,4,0.274,817428,223975,103028,Credit Extension (15 days),19.724,60597,2924
OUT_0047,Caterer,3,158012,0.314,1,7,0.182,1025303,186605,85838,5% Discount (2 months),12.597,57011,4193
OUT_0048,Bar,1,63833,-0.021,4,12,0.269,1458447,392322,180468,Credit Extension (15 days),9.34,122632,11860
OUT_0049,Hotel,2,63524,0.186,1,3,0.251,1864652,468027,215292,Service Recovery (Priority Delivery),12.692,89601,6544
OUT_0050,Bar,2,132193,-0.035,0,3,0.587,1737665,1020009,469204,Dedicated RM + Staff Training,39.722,259115,6363
OUT_0051,Bar,2,146884,-0.197,2,13,0.561,2034026,1141088,524900,Dedicated RM + Staff Training,41.481,377278,8881
OUT_0052,Cafe,2,178013,0.083,0,5,0.631,856600,540514,248636,5% Discount (2 months),22.302,165792,7115
OUT_0053,Cafe,3,143196,-0.162,2,8,0.444,1094124,485791,223463,Dedicated RM + Staff Training,8.076,129186,14234
OUT_0054,Hotel,2,177162,-0.167,1,6,0.327,1805794,590494,271627,Dedicated RM + Staff Training,54.942,149422,2671
OUT_0055,Cafe,2,97108,-0.149,0,6,0.215,551745,118625,54567,5% Discount (2 months),2.218,29737,9240
OUT_0056,Cafe,2,176312,0.163,1,1,0.352,1159792,408246,187793,Premium Flavour Trial Pack,9.789,132132,12247
OUT_0057,Bar,2,171374,-0.028,1,3,0.648,766765,496863,228557,Dedicated RM + Staff Training,12.979,99614,7126
OUT_0058,Hotel,3,124717,0.2,0,0,0.744,1113157,828188,380966,Dedicated RM + Staff Training,17.717,190013,10152
OUT_0059,Caterer,1,41062,-0.057,0,3,0.762,1920499,1463420,673173,5% Discount (2 months),39.775,418275,10258
OUT_0060,Bar,1,66734,0.101,2,5,0.502,2023241,1015666,467206,5% Discount (2 months),45.612,220896,4739
OUT_0061,Cafe,2,166394,-0.036,2,3,0.199,2334813,464627,213728,5% Discount (2 months),6.394,77149,10434
